"","ID","X","Y","Name","Code","q1_change","q2_change","q4_change","q5_change","q6_change","q7_change","q8_change","q9_change","q11_change","q14_change","q16_change","q18_change","q21_change","q23_change","agg_change"
"1",1,6.720396,53.603091,"Borkum","A1",0.52,0.79,0.0600000000000001,0.1,0.07,0.73,0.9,0,1,0.22,0.0600000000000001,0.78,0.89,1,0.506428571428571
"2",2,7.888509,54.180078,"Helgoland","A2",0.35,0.16,0.0600000000000001,1,0.11,0.97,0.77,0.01,1,0.27,0.03,1,0.73,0.47,0.431428571428571
"3",3,8.31717,54.909541,"Westerland","A3",0.38,0.86,0.07,0.64,0.09,0.45,0.38,0.03,0.98,0.23,0.0600000000000001,1,0.17,0.32,0.365
"4",4,8.562322,54.688907,"Wyk auf F_hr","A4",0.37,0.81,0.07,0.62,0.09,0.82,0.36,0.05,0.96,0.22,0.05,1,0.18,0.31,0.384285714285714
"5",5,8.691207,53.857147,"Cuxhaven","A5",0.33,0.82,0.1,0.73,0.05,0.67,0.79,0,0.91,0.19,0.0600000000000001,0.86,0.36,0.2,0.385
"6",6,8.961978,54.427138,"T_nning","A6",0.29,0.86,0.04,0.73,0.0600000000000001,0.79,0.39,0.03,0.95,0.27,0.05,0.99,0.16,0.42,0.382857142857143
"7",7,9.066584,54.483744,"Husum","A7",0.3,0.84,0.03,0.65,0.05,0.84,0.3,0.01,0.99,0.2,0.05,0.62,0.07,0.21,0.325714285714286
"8",8,9.112079,54.196474,"Heide","A8",0.14,0.8,0.05,0.66,0.08,0.78,0.9,0.01,0.98,0.26,0.08,0.95,0.12,0.23,0.39
"9",9,9.45853,54.793875,"Flensburg","A9",0.3,0.84,0.0600000000000001,0.71,0.07,0.32,0.83,0.01,1,0.29,0.04,0.88,0.14,0.34,0.370714285714286
"10",10,9.506234,53.933629,"Itzehoe","A10",0.28,1,0.05,0.7,0.09,0.77,0.52,0.01,0.98,0.12,0.03,0.79,0.14,0.22,0.363571428571429
"11",11,9.565713,54.52412,"Schleswig","A11",0.2,0.83,0.0600000000000001,0.64,0.08,0.39,0.29,0,0.97,0.2,0.07,0.88,0.19,0.29,0.323571428571429
"12",12,9.662949,53.751745,"Elsmhorn","A12",0.32,0.76,0.04,1,0.11,0.81,0.51,0,0.98,0.22,0.04,0.84,0.18,0.17,0.363571428571429
"13",13,9.663283,54.30641,"Rendsburg","A13",0.23,0.86,0.03,0.73,0.11,0.86,0.33,0.01,0.98,0.21,0.03,0.87,0.16,0.25,0.36
"14",14,9.833537,54.467757,"Eckernf_rde","A14",0.34,0.87,0.03,0.7,0.11,0.71,0.93,0,0.97,0.18,0.0600000000000001,0.93,0.15,0.32,0.407857142857143
"15",15,9.987868,54.072604,"Neum_nster","A15",0.39,0.86,0.1,0.67,0.09,0.83,0.48,0,0.98,0.2,0.05,1,0.1,0.24,0.386428571428571
"16",16,10.121551,54.323315,"Kiel","A16",0.3,0.85,0.07,0.58,0.1,0.79,0.43,0.01,0.95,0.2,0.04,0.92,0.13,0.22,0.365
"17",17,10.426334,54.161978,"Pl_n","A17",0.3,0.84,0.08,0.67,0.11,0.75,0.75,0,0.88,0.22,0.0600000000000001,1,0.15,0.28,0.395
"18",18,10.705918,53.861675,"L_beck","A18",0.34,0.85,0.1,0.58,0.13,0.78,0.95,0.01,0.93,0.17,0.09,1,0.19,0.29,0.425714285714286
"19",19,10.780676,53.698174,"Ratzeburg","A19",0.24,0.83,0.1,0.58,0.19,0.73,0.85,0.01,0.96,0.23,0.05,0.91,0.19,0.26,0.41
"20",20,11.14526,54.457816,"Burg auf Fehmarn","A20",0.49,0.75,0.03,0.63,0.05,0.78,0.77,0.03,0.92,0.12,0.05,1,0.16,0.2,0.385714285714286
"21",21,11.468746,53.887564,"Wismar","A51",0.47,0.77,0.67,0.6,1,0.89,0.66,0.74,0.93,0.27,0.07,1,0.07,0.81,0.667857142857143
"22",22,12.104215,54.091557,"Rostock","A52",NA,0.83,0.39,0.46,0.62,0.91,0.68,0.16,0.61,1,0.0600000000000001,1,0.15,0.84,0.605384615384615
"23",23,12.194575,53.793333,"G_strow","A53",NA,0.79,0.46,0.65,0.35,0.95,0.76,0.18,0.97,0.99,0.08,1,0.16,0.25,0.560769230769231
"24",24,13.048273,53.906756,"Demmin","A54",NA,0.75,0.23,0.58,0.63,0.94,0.71,0.0600000000000001,0.97,1,0.0600000000000001,0.33,0.19,0.11,0.508461538461538
"25",25,13.076377,54.31079,"Stralsund","A55",NA,0.8,0.2,0.75,0.43,0.92,1,0.14,0.83,1,0.03,0.24,0.16,0.16,0.487692307692308
"26",26,13.390316,54.086433,"Griefswald","A56",NA,0.88,0.21,0.6,0.59,0.97,1,0.08,0.88,1,0.03,0.44,0.2,0.12,0.537692307692308
"27",27,13.441943,54.408561,"Bergen auf R_gen","A57",NA,0.82,0.22,0.48,0.42,0.95,0.87,0.13,0.89,0.37,0.07,0.35,0.18,0.17,0.450769230769231
"28",28,13.703525,53.847097,"Anklam","A58",NA,0.77,0.19,0.62,0.93,0.93,0.78,0.07,0.96,0.84,0.02,0.25,0.16,0.15,0.536923076923077
"29",29,7.21029,53.362872,"Emden","B1",0.53,0.81,0.05,0.15,0.07,1,0.79,0.03,1,0.21,0.05,0.69,0.25,NA,0.426923076923077
"30",30,7.280764,52.69775,"Meppen","B2",0.44,0.92,0.0600000000000001,1,0.93,0.87,0.53,0,0.8,0.17,0.02,0.61,0.07,1,0.525
"31",31,7.460614,53.243185,"Leer","B3",0.5,0.82,0.08,0.02,0.05,0.68,0.83,0.01,0.95,0.18,0,0.72,0.38,0.51,0.411428571428571
"32",32,7.485734,53.469352,"Aurich","B4",0.59,1,0.09,0.0600000000000001,0.0600000000000001,0.97,0.81,0.01,0.21,0.17,0.03,0.62,0.77,1,0.456428571428571
"33",33,8.050041,52.843818,"Cloppenburg","B5",0.5,0.8,0.07,1,0.15,0.82,0.73,0,0.94,0.16,0.04,0.66,1,0.57,0.470714285714286
"34",34,8.110473,53.532256,"Wilhelmshaven","B6",0.38,0.86,0.02,0.07,0.09,0.71,0.73,0.01,0.66,0.24,0.08,0.4,0.45,0.4,0.365714285714286
"35",35,8.217338,53.143756,"Oldenburg","B7",0.45,0.82,0.04,0.24,0.14,0.86,0.91,0,0.95,0.19,0.04,0.94,1,0.37,0.489285714285714
"36",36,8.373553,52.605571,"Diepholz","B8",0.45,0.86,0.0600000000000001,0.8,0.14,0.66,0.58,0.01,0.92,0.22,0.08,0.26,0.62,0.29,0.377857142857143
"37",37,8.643596,53.052534,"Delmenhorst","B9",0.32,0.85,0.09,1,0.05,NA,0.75,0.01,0.22,0.16,0.0600000000000001,0.42,0.46,0.31,0.288461538461538
"38",38,8.605479,53.536516,"Bremerhaven","B10",0.46,0.89,0.01,0.69,0.04,0.64,0.69,0,0.84,0.11,0.07,0.99,0.28,0.22,0.377142857142857
"39",39,8.810293,53.076474,"Bremen","B11",0.52,0.82,0.0600000000000001,0.69,0.07,0.86,0.72,0,0.19,0.1,0.05,0.36,0.98,0.27,0.362142857142857
"40",40,9.150719,53.486224,"Bremerv_rde","B12",0.34,0.85,0.04,0.61,0.13,0.7,0.87,0,0.2,0.17,0.07,0.44,0.62,0.17,0.337857142857143
"41",41,9.211496,52.636548,"Nienburg (Weser)","B13",0.95,0.88,0.11,0.67,0.25,0.87,0.7,0,0.27,0.18,0.04,0.13,0.93,0.22,0.412857142857143
"42",42,9.23397,52.935153,"Verden","B14",0.32,0.84,0.04,0.6,0.12,0.66,0.79,0,0.24,0.17,0.04,0.33,0.69,0.22,0.327142857142857
"43",43,9.391057,53.085303,"Rotenburg (W_mme)","B15",0.4,0.83,0.05,0.65,0.93,0.78,0.62,0,0.26,0.19,0.02,0.45,0.69,0.21,0.454285714285714
"44",44,9.469208,53.59431,"Stade","B16",0.34,0.79,0.07,0.67,0.11,0.79,0.55,0.01,0.29,0.23,0.02,1,0.44,0.27,0.358571428571429
"45",45,9.842027,52.984559,"Soltau","B17",0.42,0.85,0.08,0.6,0.89,0.77,0.53,0,0.23,0.16,0.04,0.72,0.68,0.16,0.458571428571429
"46",46,9.989463,53.550627,"Hamburg","B18",0.48,0.81,0.09,0.58,0.09,0.75,0.74,0.02,0.97,0.13,0.02,1,0.22,0.24,0.403571428571429
"47",47,9.98391,53.460761,"Hamburg - Harburg","B19",0.41,0.84,0.08,0.69,0.09,0.69,0.81,0.01,0.99,0.18,0.07,1,0.25,0.12,0.402142857142857
"48",48,10.068637,52.618915,"Celle","B20",1,0.83,0.11,0.74,0.83,0.82,0.59,0,0.26,0.12,0.02,0.24,0.88,0.29,0.487142857142857
"49",49,10.415575,53.245667,"L_neburg","B21",0.86,0.9,0.0600000000000001,0.66,0.22,0.79,0.64,0.01,0.35,0.13,0.09,0.95,0.39,0.26,0.419285714285714
"50",50,10.562155,52.967508,"Uelzen","B22",0.4,0.73,0.08,0.96,0.38,0.67,0.65,0,0.22,0.15,0.03,0.38,0.62,0.31,0.357142857142857
"51",51,10.55111,53.37585,"Lauenburg","B23",0.31,0.77,0.15,0.61,0.13,0.68,0.8,0,0.98,0.21,0.05,1,0.2,0.19,0.4
"52",52,10.722736,53.382095,"Boizenburg","B51",1,0.84,0.27,0.6,0.6,0.73,0.66,0.1,0.78,1,0.03,0.66,0.22,0.4,0.563571428571429
"53",53,11.167047,52.84968,"Salzwedel","B52",1,0.83,0.23,0.54,0.99,0.89,0.75,0.02,0.89,0.94,0.1,1,0.19,0.09,0.636428571428571
"54",54,11.396917,53.636281,"Schwerin","B53",NA,0.8,0.41,0.5,0.43,0.92,0.71,0.59,0.97,0.98,0.08,1,0.16,0.78,0.635384615384615
"55",55,11.494041,53.32532,"Ludwigslust","B54",NA,0.79,0.56,0.52,0.27,0.75,0.76,0.24,0.99,0.24,0.0600000000000001,1,0.14,0.58,0.511538461538462
"56",56,11.750745,52.995329,"Wittenberge","B55",1,0.86,0.29,0.64,0.04,0.97,0.37,0.11,0.93,0.25,0.0600000000000001,1,0.16,0.08,0.44
"57",57,12.681047,53.516253,"Waren","B56",NA,0.87,0.24,0.61,1,0.94,0.74,0.09,0.97,0.27,0.07,1,0.14,0.15,0.575384615384615
"58",58,12.79025,52.914818,"Neuruppin","B57",0.56,0.84,0.24,0.66,0.05,0.99,0.29,0.1,0.66,0.9,0.03,1,0.18,0.02,0.422142857142857
"59",59,13.07927,53.360037,"Neustrelitz","B58",0.55,0.81,0.21,0.67,0.08,0.98,0.52,0.91,0.97,0.32,0.04,1,0.16,0.0600000000000001,0.477857142857143
"60",60,13.234443,52.754146,"Oranienburg","B59",1,0.8,0.19,0.63,0.03,0.09,0.81,0.88,0.94,0.86,0.03,1,0.28,0.07,0.500714285714286
"61",61,13.268716,53.567738,"Neubrandenburg","B60",NA,0.8,0.29,1,0.17,1,0.46,0.13,0.92,0.91,0.03,0.47,0.1,0.15,0.430769230769231
"62",62,13.792076,52.837572,"Eberswalde","B61",NA,0.84,0.28,0.58,0.03,0.11,0.41,0.08,0.8,0.92,0.03,0.85,0.2,0.0600000000000001,0.356923076923077
"63",63,13.864496,53.317481,"Prenzlau","B62",1,0.79,0.22,0.6,1,0.19,0.41,0.08,0.97,0.83,0.07,0.99,0.17,0.04,0.554285714285714
"64",64,13.998601,53.504544,"Pasewalk","B63",0.57,0.82,0.25,0.57,0.11,0.93,0.41,0.0600000000000001,0.91,0.78,0.08,1,0.21,0.09,0.452142857142857
"65",65,14.277293,53.065264,"Schwedt","B64",NA,0.83,0.25,0.59,0.05,1,0.41,0.05,0.54,0.88,0.05,0.28,0.22,0.12,0.363846153846154
"66",66,6.120683,51.784993,"Kleve","C1",NA,0.14,0.11,0,0.03,0.14,0.38,0,0.78,1,0.03,0.28,0.25,0.6,0.29
"67",67,6.618622,51.842861,"Bocholt","C2",0.39,0.85,0.17,0.47,1,0.26,0.45,0.01,0.65,1,0.0600000000000001,0.43,0.16,0.69,0.508571428571429
"68",68,7.168844,51.93851,"Coesfeld","C3",0.43,0.82,0.12,0,1,0.91,0.99,0.01,0.7,0.92,0.05,0.44,0.14,0.51,0.574285714285714
"69",69,7.071501,52.430745,"Nordhorn","C4",0.86,0.86,0.1,0.29,0.19,1,0.87,0,0.59,1,0.0600000000000001,0.19,0.12,0.7,0.480714285714286
"70",70,7.32946,52.540584,"Lingen","C5",NA,0.84,0.14,1,0.07,1,0.59,0,0.91,0.16,0.02,0.93,0.48,0.71,0.455384615384615
"71",71,7.443092,52.281897,"Rheine","C6",0.48,0.86,0.09,0.05,1,0.96,0.29,0,0.87,0.22,0.03,0.62,NA,0.76,0.552307692307692
"72",72,7.623209,51.95855,"M_nster","C7",0.85,0.84,0.07,0.05,0.08,0.23,0.42,0,0.72,0.18,0.01,0.61,0.1,0.63,0.344285714285714
"73",73,8.046001,52.280327,"Osnabr_ck","C8",0.49,NA,0.16,0.94,0.84,0.95,0.52,0.01,0.89,1,0.04,0.98,0.49,0.5,0.593076923076923
"74",74,8.384633,51.902836,"G_tersloh","C9",0.5,0.92,0.11,0.11,0.05,0.27,0.48,0.01,0.49,0.98,0.04,0.36,0.31,1,0.397857142857143
"75",75,8.533218,52.03082,"Bielefeld","C10",0.32,0.87,0.94,0.2,0.92,0.19,0.95,0,0.94,0.28,0.03,0.75,0.15,0.77,0.573571428571429
"76",76,8.896618,52.295527,"Minden","C11",0.54,0.85,0.84,0.4,0.18,1,0.42,0,0.27,1,0.04,0.22,0.09,0.33,0.425714285714286
"77",77,9.363055,52.108072,"Hameln","C12",1,0.83,0.07,0.67,0.25,0.94,0.56,0.02,0.33,0.17,0.05,0.11,0.68,0.27,0.395
"78",78,9.44193,52.421011,"Wunstorf","C13",0.44,0.84,0.15,0.74,0.27,0.75,0.89,0.03,0.3,0.19,0.05,0.18,0.18,0.33,0.347857142857143
"79",79,9.457291,51.823378,"Holzminden","C14",0.37,0.85,0.17,0.85,0.29,0.89,0.63,0.02,0.25,1,0.04,0.15,0.33,0.19,0.390714285714286
"80",80,9.731898,52.376016,"Hannover","C15",0.43,0.85,0.11,1,0.24,0.83,0.86,0.01,0.23,0.13,0,0.17,0.41,0.28,0.342142857142857
"81",81,9.958132,52.155221,"Hildesheim","C16",0.5,0.79,0.1,0.69,0.49,0.85,0.68,0.07,0.28,0.14,0.01,0.12,0.28,0.17,0.355
"82",82,10.391912,52.137093,"Salzgitter","C17",NA,0.84,0.75,0.86,0.79,0.98,0.8,0.0600000000000001,0.21,0.11,0.03,0.12,0.14,0.34,0.458461538461538
"83",83,10.430783,51.905272,"Goslar","C18",NA,0.9,0.72,0.65,0.59,1,0.5,0.93,0.24,1,0.07,0.1,0.17,0.22,0.540769230769231
"84",84,10.526992,52.266589,"Braunschweig","C19",NA,0.82,0.78,0.63,0.93,1,0.84,0.93,0.29,0.17,0.03,0.16,0.23,0.15,0.558461538461538
"85",85,10.542286,52.164001,"Wolfenb_ttel","C20",NA,0.84,0.64,0.62,0.43,0.94,0.57,0.95,0.9,0.18,0.01,0.0600000000000001,NA,0.18,0.510833333333333
"86",86,10.78604,52.422727,"Wolfsburg","C21",0.45,0.86,0.73,1,0.98,0.95,0.82,0.02,0.27,0.07,0.02,0.14,0.88,0.44,0.543571428571429
"87",87,11.01014,52.228962,"Helmstedt","C22",0.43,0.85,0.55,0.8,0.97,1,0.66,0.1,0.35,0.11,0.02,0.09,0.86,0.37,0.523571428571429
"88",88,11.047783,51.894727,"Halberstadt","C51",0.57,0.88,0.18,0.57,0.45,0.92,0.73,0.94,1,0.85,0.09,0.02,0.25,0.68,0.572142857142857
"89",89,11.417711,52.284209,"Haldensleben","C52",0.42,0.8,0.3,0.64,0.9,1,0.87,0.14,1,0.87,0.08,1,0.3,0.25,0.630714285714286
"90",90,11.579924,51.860723,"Sta_furt","C53",NA,0.84,0.27,0.53,0.85,1,0.71,0.09,0.85,0.84,0.99,0.04,0.69,0.15,0.628461538461538
"91",91,11.627653,52.120534,"Magdeburg","C54",1,0.87,0.24,0.56,0.56,1,0.75,0.12,1,0.31,0.07,0.03,0.56,0.05,0.508571428571429
"92",92,11.850668,52.60401,"Stendal","C55",NA,0.83,0.3,0.57,0.42,0.97,0.65,0.05,1,0.9,0.05,1,0.23,0.05,0.528461538461538
"93",93,12.084776,51.966992,"Zerbst","C56",NA,0.87,0.21,0.63,0.71,1,0.72,0.07,0.77,0.84,0.07,0.0600000000000001,0.44,0.05,0.501538461538461
"94",94,12.338143,52.604841,"Rathenow","C57",0.65,0.87,0.12,0.4,0.05,0.99,0.42,0.0600000000000001,0.97,0.81,0.02,1,0.13,0.0600000000000001,0.442857142857143
"95",95,12.532008,52.412721,"Brandenburg","C58",1,0.85,0.2,0.56,0.03,0.12,0.38,0.07,0.66,0.87,0.09,1,0.18,0.05,0.395
"96",96,12.628007,51.873979,"Wittenberg","C59",NA,0.77,0.23,0.6,0.61,0.14,0.49,0.0600000000000001,0.89,0.79,0.07,0.01,0.12,0.0600000000000001,0.373076923076923
"97",97,13.06587,52.390746,"Potsdam","C60",1,0.8,0.24,0.65,0.05,0.97,0.47,0.17,0.94,0.96,0.0600000000000001,0.95,0.21,0.12,0.499285714285714
"98",98,13.160211,52.090968,"Luckenwalde","C61",NA,0.78,0.4,0.64,0.07,0.13,0.78,0.14,0.84,0.86,0.04,0.12,0.24,0.05,0.347692307692308
"99",99,13.283594,52.509969,"Berlin(West)","C62",0.59,0.73,0.47,0.65,0.07,0.15,0.72,0.48,0.85,0.94,0.08,1,0.4,0.19,0.481428571428571
"100",100,13.510077,52.525767,"Berlin (Ost)","C63",1,0.85,0.3,0.58,0.03,0.2,0.53,0.34,0.79,0.87,0.05,1,0.26,0.12,0.455
"101",101,13.450893,52.217572,"Zossen","C64",1,0.86,0.34,0.53,0.07,0.97,0.47,0.15,0.92,0.93,0.07,1,0.25,0.1,0.514285714285714
"102",102,14.060219,52.368227,"F_rstenwalde","C65",NA,0.82,0.32,0.58,0.0600000000000001,0.94,0.78,0.1,0.96,0.78,0.05,1,0.22,0.03,0.470769230769231
"103",103,14.500585,52.331842,"Frankfurt (Oder)","C66",0.49,0.89,0.35,0.5,0.05,1,0.4,0.07,0.93,0.79,0.0600000000000001,0.73,0.14,0.05,0.428571428571429
"104",104,14.69566,51.952128,"Guben","C67",1,0.88,0.21,0.58,0.12,0.14,0.33,0.07,1,0.84,0.04,0.99,0.31,1,0.503571428571429
"105",105,6.44092,51.180066,"M_nchen-gladbach","D1",0.36,0.84,0.09,0.02,0.03,0.94,0.91,0,0.81,0.3,0.04,0.2,0.65,0.71,0.422142857142857
"106",106,6.585489,51.338661,"Krefeld","D2",0.52,0.84,0.13,0.02,0.07,0.95,0.62,0,0.6,0.45,0.02,0.25,0.27,0.86,0.403571428571429
"107",107,6.62778,51.664531,"Wesel","D3",0.32,0.9,0.11,0.56,0.05,1,0.95,0,0.62,0.85,0.0600000000000001,1,0.75,0.74,0.528571428571429
"108",108,6.586157,51.090354,"Grevenbroich","D4",0.54,0.79,0.23,0.01,0.03,0.92,0.77,0.01,0.84,0.94,0.05,0.94,0.45,0.69,0.516428571428571
"109",109,6.761525,51.434718,"Duisburg","D5",0.58,0.84,0.08,0.17,0.02,NA,0.55,0,0.92,0.97,0.01,0.26,0.92,1,0.474615384615385
"110",110,6.777996,51.227551,"D_sseldorf","D6",0.55,0.8,0.08,0.99,0.0600000000000001,0.93,0.95,0,1,0.91,0.05,0.95,0.19,0.8,0.523571428571429
"111",111,6.960793,50.938419,"K_ln","D7",0.61,0.75,0.11,0,0.02,0.95,0.44,0.01,0.83,0.9,0.0600000000000001,0.77,0.14,1,0.472142857142857
"112",112,7.08334,51.170241,"Solingen","D8",0.8,1,0.16,0.0600000000000001,0.08,1,0.73,0,0.83,0.93,0.09,0.31,0.15,0.82,0.498571428571429
"113",113,7.012384,51.455259,"Essen","D9",0.9,0.84,0.0600000000000001,0.14,0.1,0.19,0.5,0,0.58,0.87,0.04,0.95,NA,0.94,0.466923076923077
"114",114,7.129383,50.991918,"Bergisch Gladbach","D10",0.67,0.82,0.1,0.01,0.03,1,0.56,0,0.82,0.31,0.04,0.27,0.13,0.78,0.397142857142857
"115",115,7.105948,51.659006,"Marl","D11",0.5,0.85,0.12,0.05,0.91,0.15,0.57,0,0.73,0.96,0.04,0.89,0.14,0.64,0.529285714285714
"116",116,7.150095,51.256168,"Wuppertal","D12",0.92,0.88,0.1,0.08,0.04,0.99,0.7,0,0.53,0.95,0.02,0.25,0.99,0.96,0.526428571428571
"117",117,7.193894,51.178617,"Remscheid","D13",0.54,0.9,0.09,0.03,0.05,0.97,0.84,0,0.72,0.92,0.99,0.93,0.93,0.51,0.602857142857143
"118",118,7.215356,51.480444,"Bochum","D14",0.52,0.2,0.09,0.99,0.05,0.13,0.56,0,0.51,0.95,0.03,0.88,0.15,0.62,0.338571428571429
"119",119,7.465821,51.513799,"Dortmund","D15",0.39,0.17,0.11,0.0600000000000001,0.0600000000000001,0.94,0.82,0,0.7,0.94,0.0600000000000001,0.97,0.07,0.65,0.424285714285714
"120",120,7.466587,51.366096,"Hagen","D16",NA,0.19,0.12,0.0600000000000001,0.0600000000000001,0.15,0.55,0.01,0.5,0.93,0.1,0.96,0.17,0.61,0.339230769230769
"121",121,7.569875,51.026675,"Gumemrsbach","D17",0.59,0.87,0.14,0.36,0.07,0.98,0.66,0,0.54,0.9,0.03,0.81,0.27,1,0.495
"122",122,7.694801,51.376609,"Iserlohn","D18",0.92,0.87,0.11,0.0600000000000001,0.04,0.96,0.93,0,0.65,0.92,0.05,0.94,0.12,0.67,0.515714285714286
"123",123,7.816648,51.673947,"Hamm","D19",0.37,0.83,0.15,0.02,0.02,0.96,0.87,0.01,0.67,0.96,0.03,0.95,NA,0.53,0.49
"124",124,8.105959,51.570916,"Soest","D20",NA,0.83,0.12,0.03,0.05,0.2,0.52,0,0.6,0.96,0.03,0.41,0.13,0.64,0.349230769230769
"125",125,8.575099,51.398112,"Brilon","D21",0.66,0.93,0.19,0.03,0.08,0.88,0.53,0.01,0.63,0.43,0.04,0.9,0.16,0.57,0.435
"126",126,8.7572,51.718679,"Paderborn","D22",0.78,0.88,0.09,0.17,0.07,0.96,0.61,0,0.84,0.17,0.04,0.47,0.12,0.6,0.407142857142857
"127",127,9.145135,51.489829,"Warburg","D23",1,0.87,0.09,0.12,0.08,0.91,0.41,0.01,0.4,1,0.03,0.64,0.24,0.31,0.433571428571429
"128",128,9.274261,51.132495,"Fritzlar","D24",0.24,0.88,0.19,0.7,0,0.8,0.75,0.03,0.14,0.95,0.22,0.13,0.41,0.8,0.395714285714286
"129",129,9.479895,51.312812,"Kassel","D25",0.46,0.82,0.15,1,0.03,0.88,1,0.04,0.24,0.98,0.09,0.14,0.98,0.63,0.462142857142857
"130",130,9.657008,51.419269,"Hannoversch-M_nden","D26",0.49,0.83,0.18,0.77,0.0600000000000001,1,0.8,0.01,0.2,0.21,0.03,0.12,0.91,0.25,0.367857142857143
"131",131,9.915928,51.541237,"G_ttingen","D27",0.51,0.86,0.1,0.64,0.94,0.97,0.97,0.93,0.28,0.18,0.03,0.18,0.25,0.22,0.525714285714286
"132",132,9.995978,51.699485,"Northeim","D28",0.4,0.86,0.18,0.65,0.32,0.92,0.72,0.95,0.22,1,0.05,0.13,0.1,0.21,0.455714285714286
"133",133,10.038983,51.187259,"Eschwege","D29",0.49,0.79,0.22,0.73,0.07,0.97,0.72,0.86,0.88,0.93,0.09,0.09,0.72,0.85,0.553571428571429
